,id,Act,Scene,Description,work_id
0,18704,1,1,DUKE ORSINO’s palace.,1
1,18705,1,2,The sea-coast.,1
2,18706,1,3,OLIVIA’S house.,1
3,18707,1,4,DUKE ORSINO’s palace.,1
4,18708,1,5,OLIVIA’S house.,1
5,18709,2,1,The sea-coast.,1
6,18710,2,2,A street.,1
7,18711,2,3,OLIVIA’s house.,1
8,18712,2,4,DUKE ORSINO’s palace.,1
9,18713,2,5,OLIVIA’s garden.,1
10,18714,3,1,OLIVIA’s garden.,1
11,18715,3,2,OLIVIA’s house.,1
12,18716,3,3,A street.,1
13,18717,3,4,OLIVIA’s garden.,1
14,18718,4,1,Before OLIVIA’s house.,1
15,18719,4,2,OLIVIA’s house.,1
16,18720,4,3,OLIVIA’s garden.,1
17,18721,5,1,Before OLIVIA’s house.,1
18,18722,1,1,Rousillon. The COUNT’s palace.,2
19,18723,1,2,Paris. The KING’s palace.,2
20,18724,1,3,Rousillon. The COUNT’s palace.,2
21,18725,2,1,Paris. The KING’s palace.,2
22,18726,2,2,Rousillon. The COUNT’s palace.,2
23,18727,2,3,Paris. The KING’s palace.,2
24,18728,2,4,Paris. The KING’s palace.,2
25,18729,2,5,Paris. The KING’s palace.,2
26,18730,3,1,Florence. The DUKE’s palace.,2
27,18731,3,2,Rousillon. The COUNT’s palace.,2
28,18732,3,3,Florence. Before the DUKE’s palace.,2
29,18733,3,4,Rousillon. The COUNT’s palace.,2
30,18734,3,5,Florence. Without the walls. A tucket afar off.,2
31,18735,3,6,Camp before Florence.,2
32,18736,3,7,Florence. The Widow’s house.,2
33,18737,4,1,Without the Florentine camp.,2
34,18738,4,2,Florence. The Widow’s house.,2
35,18739,4,3,The Florentine camp.,2
36,18740,4,4,Florence. The Widow’s house.,2
37,18741,4,5,Rousillon. The COUNT’s palace.,2
38,18742,5,1,Marseilles. A street.,2
39,18743,5,2,Rousillon. Before the COUNT’s palace.,2
40,18744,5,3,Rousillon. The COUNT’s palace.,2
41,18745,1,1,Alexandria. A room in CLEOPATRA’s palace.,3
42,18746,1,2,The same. Another room.,3
43,18747,1,3,The same. Another room.,3
44,18748,1,4,Rome. OCTAVIUS CAESAR’s house.,3
45,18749,1,5,Alexandria. CLEOPATRA’s palace.,3
46,18750,2,1,Messina. POMPEY’s house.,3
47,18751,2,2,Rome. The house of LEPIDUS.,3
48,18752,2,3,The same. OCTAVIUS CAESAR’s house.,3
49,18753,2,4,The same. A street.,3
50,18754,2,5,Alexandria. CLEOPATRA’s palace.,3
51,18755,2,6,Near Misenum.,3
52,18756,2,7,"On board POMPEY’s galley, off Misenum.",3
53,18757,3,1,A plain in Syria.,3
54,18758,3,2,Rome. An ante-chamber in OCTAVIUS CAESAR’s house.,3
55,18759,3,3,Alexandria. CLEOPATRA’s palace.,3
56,18760,3,4,Athens. A room in MARK ANTONY’s house.,3
57,18761,3,5,The same. Another room.,3
58,18762,3,6,Rome. OCTAVIUS CAESAR’s house.,3
59,18763,3,7,Near Actium. MARK ANTONY’s camp.,3
60,18764,3,8,A plain near Actium.,3
61,18765,3,9,Another part of the plain.,3
62,18766,3,10,"Another part of the plain.
",3
63,18767,3,11,"Alexandria. CLEOPATRA’s palace.
",3
64,18768,3,12,"Egypt. OCTAVIUS CAESAR’s camp.
",3
65,18769,3,13,"Alexandria. CLEOPATRA’s palace.
",3
66,18770,4,1,Before Alexandria. OCTAVIUS CAESAR’s camp.,3
67,18771,4,2,Alexandria. CLEOPATRA’s palace.,3
68,18772,4,3,The same. Before the palace.,3
69,18773,4,4,The same. A room in the palace.,3
70,18774,4,5,Alexandria. MARK ANTONY’s camp.,3
71,18775,4,6,Alexandria. OCTAVIUS CAESAR’s camp.,3
72,18776,4,7,Field of battle between the camps.,3
73,18777,4,8,Under the walls of Alexandria.,3
74,18778,4,9,OCTAVIUS CAESAR’s camp.,3
75,18779,4,10,"Between the two camps.
",3
76,18780,4,11,"Another part of the same.
",3
77,18781,4,12,"Another part of the same.
",3
78,18782,4,13,"Alexandria. Cleopatra’s palace.
",3
79,18783,4,14,"The same. Another room.
",3
80,18784,4,15,"The same. A monument.
",3
81,18785,5,1,Alexandria. OCTAVIUS CAESAR’s camp.,3
82,18786,5,2,Alexandria. A room in the monument.,3
83,18787,1,1,Orchard of OLIVER’S house,4
84,18788,1,2,A lawn before the DUKE’S palace,4
85,18789,1,3,The DUKE’s palace,4
86,18790,2,1,The Forest of Arden,4
87,18791,2,2,The DUKE’S palace,4
88,18792,2,3,Before OLIVER’S house,4
89,18793,2,4,The Forest of Arden,4
90,18794,2,5,Another part of the forest,4
91,18795,2,6,The forest,4
92,18796,2,7,The forest,4
93,18797,3,1,The palace,4
94,18798,3,2,The forest,4
95,18799,3,3,The forest,4
96,18800,3,4,The forest,4
97,18801,3,5,Another part of the forest,4
98,18802,4,1,The forest,4
99,18803,4,2,The forest,4
100,18804,4,3,The forest,4
101,18805,5,1,The forest,4
102,18806,5,2,The forest,4
103,18807,5,3,The forest,4
104,18808,5,4,The forest,4
105,18809,1,1,A hall in DUKE SOLINUS’S palace.,5
106,18810,1,2,The Mart.,5
107,18811,2,1,The house of ANTIPHOLUS of Ephesus.,5
108,18812,2,2,A public place.,5
109,18813,3,1,Before the house of ANTIPHOLUS of Ephesus.,5
110,18814,3,2,The same.,5
111,18815,4,1,A public place.,5
112,18816,4,2,The house of ANTIPHOLUS of Ephesus.,5
113,18817,4,3,A public place.,5
114,18818,4,4,A street.,5
115,18819,5,1,A street before a Priory.,5
116,18820,1,1,Rome. A street.,6
117,18821,1,2,Corioli. The Senate-house.,6
118,18822,1,3,Rome. A room in CORIOLANUS’ house.,6
119,18823,1,4,Before Corioli.,6
120,18824,1,5,Corioli. A street.,6
121,18825,1,6,Near the camp of Cominius.,6
122,18826,1,7,The gates of Corioli.,6
123,18827,1,8,A field of battle.,6
124,18828,1,9,The Roman camp.,6
125,18829,1,10,"The camp of the Volsces.
",6
126,18830,2,1,Rome. A public place.,6
127,18831,2,2,The same. The Capitol.,6
128,18832,2,3,The same. The Forum.,6
129,18833,3,1,Rome. A street.,6
