,id,CharName,Abbrev,Description
0,1,First Apparition,First Apparition,
1,2,First Citizen,First Citizen,
2,3,First Conspirator,First Conspirator,
3,4,First Gentleman,First Gentleman,
4,5,First Goth,First Goth,
5,6,First Murderer,First Murderer,
6,7,First Musician,First Musician,
7,8,First Musician,First Musician,
8,9,First Officer,First Officer,
9,10,First Player,1Play,
10,11,First Senator,First Senator,
11,12,First Senator,First Senator,A senator of Venice
12,13,First Servant,First Servant,
13,14,First Serving-Man,First Serving-Man,
14,15,First Soldier,First Soldier,
15,16,First Watchman,First Watchman,
16,17,First Watchman,First Watchman,
17,18,First Witch,First Witch,
18,19,Second Apparition,Second Apparition,
19,20,Second Conspirator,Second Conspirator,
20,21,Second Gentleman,Second Gentleman,
21,22,Second Goth,Second Goth,
22,23,Second Murderer,Second Murderer,
23,24,Second Musician,Second Musician,
24,25,Second Patrician,Second Patrician,
25,26,Second Senator,Second Senator,
26,27,Second Senator,Second Senator,A senator of Venice
27,28,Second Servant,Second Servant,
28,29,Second Serving-Man,Second Serving-Man,
29,30,Second Soldier,Second Soldier,
30,31,Second Watchman,Second Watchman,
31,32,Second Watchman,Second Watchman,
32,33,Second Witch,Second Witch,
33,34,Third Apparition,Third Apparition,
34,35,Third Conspirator,Third Conspirator,
35,36,Third Gentleman,Third Gentleman,
36,37,Third Goth,Third Goth,
37,38,Third Murderer,Third Murderer,
38,39,Third Musician,Third Musician,
39,40,Third Serving-Man,Third Serving-Man,
40,41,Third Watchman,Third Watchman,
41,42,Third Witch,Third Witch,
42,43,Fourth Gentleman,Fourth Gentleman,
43,44,Aaron,AARON,"a Moor, beloved by Tamora"
44,45,Abbot,Abbot,
45,46,Lord Abergavenny,ABERGAVENNY,
46,47,Abhorson,ABHORSON,an executioner
47,48,Abraham,ABRAHAM,Servant to Montague
48,49,Achilles,ACHILLES,a Greek prince
49,50,Adam,ADAM,servant to Oliver
50,51,Adriana,ADRIANA,wife to Antipholus of Ephesus
51,52,Adrian,ADRIAN,a lord
52,53,Aedile,Aedile,
53,54,Aegeon,AEGEON,a merchant of Syracuse
54,55,Aemilia,AEMILIA,"wife to Aegeon, an abbess at Ephesus"
55,56,Aemilius,AEMILIUS,a noble Roman
56,57,Aeneas,AENEAS,one of the Trojan commanders
57,58,Agamemnon,AGAMEMNON,the Greek general
58,59,Agrippa,AGRIPPA,friend to Caesar
59,60,Sir Andrew Aguecheek,SIR ANDREW,
60,61,Ajax,AJAX,a Greek prince
61,62,Alarbus,ALARBUS,son to Tamora
62,63,Alcibiades,ALCIBIADES,an Athenian captain
63,64,Alexander,ALEXANDER,servant to Cressida
64,65,Alexander Iden,IDEN,a Kentish gentleman
65,66,Alexas,ALEXAS,attendant on Cleopatra
66,67,Alice,ALICE,a lady attending on Princess Katherine
67,68,All,All,
68,69,All,All,
69,70,All Citizens,All Citizens,
70,71,All Conspirators,All Conspirators,
71,72,All,All,
72,73,All,All,
73,74,All the Goths,All the Goths,
74,75,All,All,
75,76,All,All,
76,77,All,All,
77,78,All,All,
78,79,All,All,
79,80,All,All,
80,81,All,All,
81,82,All,All,
82,83,All Ladies,All Ladies,
83,84,All Lords,All Lords,
84,85,All Lords,All Lords,
85,86,All,ALL,
86,87,All,All,
87,88,All,All,
88,89,All,All,
89,90,All,All,
90,91,All The People,All The People,
91,92,All,All,
92,93,All,All,
93,94,All Servants,All Servants,
94,95,All,All,
95,96,All,All,
96,97,All,All,
97,98,All,ALL,
98,99,Alonso,ALONSO,king of Naples
99,100,Ambassador,Ambassador,
100,101,Amiens,AMIENS,lord attending on the banished Duke
101,102,Andromache,ANDROMACHE,wife to Hector
102,103,Angelo,ANGELO,a goldsmith
103,104,Angelo,ANGELO,deputy
104,105,Angus,ANGUS,Nobleman of Scotland
105,106,Anne Bullen,QUEEN ANNE,"Katharine's maid of honor, afterwards Queen"
106,107,Anne Page,ANNE PAGE,Mistress Page's daughter
107,108,Another,ANOTHER,Another
108,109,Antenor,ANTENOR,one of the Trojan commanders
109,110,Antigonus,ANTIGONUS,a lord of Sicilia
110,111,Antiochus,ANTIOCHUS,king of Antioch
111,112,Daughter of Antiochus,Daughter,
112,113,Antipholus of Ephesus,ANTIPHOLUS OF EPHESUS,"twin brother of Antipholus of Syracuse, son to Aegeon and Aemilia"
113,114,Antipholus of Syracuse,ANTIPHOLUS OF SYRACUSE,"twin brother of Antipholus of Ephesus, son to Aegeon and Aemelia"
114,115,Antonio,ANTONIO,Leonato's brother
115,116,Antonio,ANTONIO,"a sea captain, friend to Sebastain"
116,117,Antonio,ANTONIO,a merchant of Venice
117,118,Antonio,ANTONIO,"the King's brother, the usurping Duke of Milan"
118,119,Antonio,ANTONIO,father to Proteus
119,120,Antony,ANTONY,(Marcus Antonius)
120,121,Apemantus,APEMANTUS,a churlish philosopher
121,122,Apothecary,Apothecary,
122,123,Archidamus,ARCHIDAMUS,a lord of Bohemia
123,124,Ariel,ARIEL,an airy spirit
124,125,Artemidorus,ARTEMIDORUS,"of Cnidos, a teacher of rhetoric."
125,126,Arthur,ARTHUR,"Duke of Bretagne, nephew to the king"
126,127,Arviragus,ARVIRAGUS,"son to Cymbeline, disguised under the name of Cadwal, supposed son to Morgan"
127,128,Attendants,Attendants,
128,129,Attendant,Attendant,
129,130,Attendant,Attendant,
130,131,Attendant,ATTENDANT,
131,132,Audrey,AUDREY,a country wench
132,133,Duke of Aumerle,DUKE OF AUMERLE,son of the Duke of York
133,134,Autolycus,AUTOLYCUS,a rogue
134,135,Bagot,BAGOT,servant to King Richard II
135,136,Balthasar,BALTHASAR,Servant to Romeo
136,137,Balthasar,BALTHASAR,Attendant on Don Pedro
137,138,Balthasar,BALTHASAR,servant to Portia
138,139,Balthazar,BALTHAZAR,a merchant
139,140,Banditti,Banditti,
140,141,Banquo,BANQUO,General of the King's army
141,142,Baptista Minola,BAPTISTA,a gentleman of Padua
142,143,Lord Bardolph,LORD BARDOLPH,
143,144,Bardolph,BARDOLPH,
144,145,Bardolph,BARDOLPH,sharper attending on Falstaff
145,146,Barnardine,BARNARDINE,a dissolute prisoner
146,147,Bassanio,BASSANIO,"Antonio's friend, suitor likewise to Portia"
147,148,Basset,BASSET,"of the Red Rose, or Lancaster, faction"
148,149,Bassianus,BASSIANUS,brother to Saturninus; in love with Lavinia
149,150,Bastard of Orleans,BASTARD OF ORLEANS,
150,151,Bates,BATES,soldier in King Henry's army
151,152,Bawd,Bawd,
152,153,Beadle,Beadle,
153,154,First Beadle,FIRST BEADLE,
154,155,Second Beadle,SECOND BEADLE,
155,156,Beatrice,BEATRICE,Niece to Leonato
156,157,Duke of Bedford,BEDFORD,"brother to Henry IV, uncle to Henry V"
157,158,Belarius,BELARIUS,"a banished lord, disguised under the name of Morgan"
158,159,Sir Toby Belch,SIR TOBY BELCH,uncle to Olivia
159,160,Benedick,BENEDICK,A young lord of Padua
160,161,Benvolio,BENVOLIO,"Nephew to Montague, and friend to Romeo"
161,162,Berkeley,BERKELEY,a gentleman attending on Lady Anne
162,163,Bernardo,Ber,sentinel
163,164,Bertram,BERTRAM,Count of Rousillon
164,165,George Bevis,BEVIS,a follower of Cade
165,166,Bianca,BIANCA,
166,167,Bianca,BIANCA,Mistress to Cassio
167,168,Lord Bigot,BIGOT,
168,169,Biondello,BIONDELLO,
